file,bytes,sha256
models/multidomain/healthsense_af_v6c_stacking.pkl,1876995235,e27370c51c8bbaf624abcbdabae40af5528d28bb2bd9e9249d1d5bf9cbb9b77c
experiments/08_v6_locked_protocol/artifacts/FROZEN_GLOBAL_RULE_V2.json,1077,e138116a22a03c882609b47f8a6a8a561a90883f188305d560aa55c8156301e2
experiments/08_v6_locked_protocol/artifacts/FROZEN_PLATT_CALIBRATOR.json,591,df2990026a64d27ead7478c4a4c2a34c17ee82c89d74b834f026e1d76c2ceebd
experiments/08_v6_locked_protocol/artifacts/lodo_domain_generalization_summary.csv,1179,c91a6571db882b1439e3277c7cbf8c33be0d0c75957220fa568524348cc7e6a4
experiments/08_v6_locked_protocol/artifacts/ppg_ac_ablation_dev_summary.csv,611,8e006b2ea842b97bef081c0b10d10bb77e0b0d270c1d33a71a0ec65efb820ae5
experiments/08_v6_locked_protocol/artifacts/ppg_ac_ablation_dev_delta.csv,296,e1f4cc634488dc5362043e310cb9e18d0c426e2332833b603ff17c0332747fae
experiments/08_v6_locked_protocol/artifacts/deepbeat_lodo_ppg_ac_ablation_summary.csv,1234,12e6428261c11ec4f82ac4e6594621084dfbd401498997479e5e6ff11a1ac0a4
experiments/08_v6_locked_protocol/artifacts/deepbeat_lodo_ppg_ac_ablation_delta.csv,517,e97ee018ff585483aa052f2e5617446b00db90adc6f40471c4905dde6875c682
experiments/08_v6_locked_protocol/artifacts/pac_pvc_challenge_summary.csv,672,b4bbaed9882248704f851edd9e8cc9fba4106170bdbc7f25ef218befdd2ca5e2
experiments/08_v6_locked_protocol/artifacts/global_rule_v2_exact_subject_ci.csv,1551,4d5ce0213870b8fcb84aae2fbdb2e4a112066fb396510cc2bdc38dfdfd057efe
experiments/08_v6_locked_protocol/artifacts/window_metrics_subject_cluster_bootstrap.csv,3333,1b84314c288fa5fb22bd07b517939245336f2932db52247a7599320f6522ae21
experiments/08_v6_locked_protocol/artifacts/V6_RESEARCH_FREEZE_STATUS.json,2488,1590f01031661999693fe8fdcbe0f3991dbc7ce84aebbe3217b2a48fb39fd03d
experiments/08_v6_locked_protocol/artifacts/PROVENANCE_CORRECTIONS.md,1174,b9a66e219aaa4351a69557df151a9471a5c6e8a6679512859a29feb064ead1d8
experiments/08_v6_locked_protocol/artifacts/V6_RESEARCH_FREEZE.md,2842,b82cc843a34899b3cd80e7cc9f72751ba672bb4e962d734b512e2097f647a780
